command  __codex-teams-app-server-supervisor  aliases=-
command  browser design-mode  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(disable,enable,status,toggle)
  arg  arguments  kind=argument  completion=-
command  browser devtools  aliases=dev-tools
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(console,toggle)
  arg  arguments  kind=argument  completion=-
command  browser dialog  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(accept,dismiss)
  arg  arguments  kind=argument  completion=-
  arg  text  kind=argument  completion=-
command  browser disable  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser download  aliases=-
  arg  --path  kind=option  completion=file()
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --timeout  kind=option  completion=-
  arg  --timeout-ms  kind=option  completion=-
  arg  action  kind=argument  completion=list(wait)
  arg  arguments  kind=argument  completion=-
command  browser enable  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser errors  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(clear,list)
  arg  arguments  kind=argument  completion=-
command  browser eval  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  script  kind=argument  completion=-
command  browser fill  aliases=-
  arg  --snapshot-after  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  selector  kind=argument  completion=-
  arg  text  kind=argument  completion=-
command  browser find  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  locator  kind=argument  completion=list(alt,first,label,last,nth,placeholder,role,testid,text,title)
  arg  selector  kind=argument  completion=-
  arg  value  kind=argument  completion=-
command  browser focus-mode  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(enter,exit,off,on,toggle)
  arg  arguments  kind=argument  completion=-
command  browser focus-webview  aliases=focus_webview
  arg  arguments  kind=argument  completion=-
command  browser forward  aliases=-
  arg  --snapshot-after  kind=flag  completion=-
  arg  arguments  kind=argument  completion=-
command  browser frame  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  selector  kind=argument  completion=list(main)
command  browser geolocation  aliases=geo
  arg  arguments  kind=argument  completion=-
command  browser get  aliases=-
  arg  --attr  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  property  kind=argument  completion=list(attr,box,count,html,styles,text,title,url,value)
  arg  selector  kind=argument  completion=-
command  browser goto  aliases=navigate
  arg  --snapshot-after  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  url  kind=argument  completion=-
command  browser highlight  aliases=-
  arg  --selector  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  selector  kind=argument  completion=-
command  browser history  aliases=-
  arg  --force  kind=flag  completion=-
  arg  action  kind=argument  completion=list(clear)
  arg  arguments  kind=argument  completion=-
command  browser identify  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  browser import  aliases=-
  arg  --all-profiles  kind=flag  completion=-
  arg  --create-profile  kind=flag  completion=-
  arg  --domain  kind=option  completion=-
  arg  --from  kind=option  completion=-
  arg  --interactive  kind=flag  completion=-
  arg  --non-interactive  kind=flag  completion=-
  arg  --profile  kind=option  completion=-
  arg  --to  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  browser input  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser input_keyboard  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser input_mouse  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser input_touch  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser is  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  property  kind=argument  completion=list(checked,enabled,visible)
  arg  selector  kind=argument  completion=-
command  browser is-webview-focused  aliases=is_webview_focused
  arg  arguments  kind=argument  completion=-
command  browser network  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser new  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser offline  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser open  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --profile  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
  arg  url  kind=argument  completion=-
command  browser open-split  aliases=-
  arg  --profile  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
  arg  url  kind=argument  completion=-
command  browser press  aliases=key,keydown,keyup
  arg  --snapshot-after  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  key  kind=argument  completion=-
command  browser profiles  aliases=profile
  arg  action  kind=argument  completion=list(add,clear,delete,list,rename)
  arg  arguments  kind=argument  completion=-
command  browser react-grab  aliases=reactgrab
  arg  --return-to  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(toggle)
  arg  arguments  kind=argument  completion=-
command  browser reload  aliases=-
  arg  --snapshot-after  kind=flag  completion=-
  arg  arguments  kind=argument  completion=-
command  browser screencast  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser screenshot  aliases=-
  arg  --out  kind=option  completion=file()
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  browser scroll  aliases=-
  arg  --dx  kind=option  completion=-
  arg  --dy  kind=option  completion=-
  arg  --selector  kind=option  completion=-
  arg  --snapshot-after  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  browser select  aliases=-
  arg  --snapshot-after  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  selector  kind=argument  completion=-
  arg  value  kind=argument  completion=-
command  browser snapshot  aliases=-
  arg  --compact  kind=flag  completion=-
  arg  --cursor  kind=flag  completion=-
  arg  --interactive  kind=flag  completion=-
  arg  --max-depth  kind=option  completion=-
  arg  --selector  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  browser state  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(load,save)
  arg  arguments  kind=argument  completion=-
  arg  path  kind=argument  completion=file()
command  browser status  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser storage  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(clear,get,set)
  arg  arguments  kind=argument  completion=-
  arg  key  kind=argument  completion=-
  arg  type  kind=argument  completion=list(local,session)
  arg  value  kind=argument  completion=-
command  browser tab  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  action  kind=argument  completion=list(close,list,new,switch)
  arg  arguments  kind=argument  completion=-
  arg  target-tab  kind=argument  completion=-
command  browser trace  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser type  aliases=-
  arg  --snapshot-after  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  selector  kind=argument  completion=-
  arg  text  kind=argument  completion=-
command  browser url  aliases=get-url
  arg  arguments  kind=argument  completion=-
command  browser viewport  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser wait  aliases=-
  arg  --function  kind=option  completion=-
  arg  --load-state  kind=option  completion=list(complete,interactive)
  arg  --selector  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --text  kind=option  completion=-
  arg  --timeout  kind=option  completion=-
  arg  --timeout-ms  kind=option  completion=-
  arg  --url-contains  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
  arg  selector  kind=argument  completion=-
command  browser zoom  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  factor  kind=argument  completion=list(in,out,reset)
command  browser-back  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser-forward  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser-reload  aliases=-
  arg  arguments  kind=argument  completion=-
command  browser-status  aliases=-
  arg  arguments  kind=argument  completion=-
command  canvas  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  capabilities  aliases=-
  arg  arguments  kind=argument  completion=-
command  capture-pane  aliases=-
  arg  --lines  kind=option  completion=-
  arg  --scrollback  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  claude-hook  aliases=-
  arg  arguments  kind=argument  completion=-
command  claude-teams  aliases=-
  arg  arguments  kind=argument  completion=-
command  clear-history  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  clear-log  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  clear-notifications  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  clear-progress  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  clear-status  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  key  kind=argument  completion=-
command  close-surface  aliases=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  close-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  close-workspace  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  coderouter  aliases=cr
  arg  arguments  kind=argument  completion=-
command  codex  aliases=-
  arg  arguments  kind=argument  completion=-
command  codex-hook  aliases=-
  arg  arguments  kind=argument  completion=-
command  codex-teams  aliases=-
  arg  arguments  kind=argument  completion=-
command  comments  aliases=-
  arg  --all  kind=flag  completion=-
  arg  --repo  kind=option  completion=directory
  arg  arguments  kind=argument  completion=-
command  completion  aliases=-
  arg  shell  kind=argument  completion=list(bash,fish,zsh)
command  config  aliases=-
  arg  arguments  kind=argument  completion=-
command  copy-mode  aliases=-
  arg  arguments  kind=argument  completion=-
command  current-window  aliases=-
  arg  arguments  kind=argument  completion=-
command  current-workspace  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  debug-terminals  aliases=-
  arg  arguments  kind=argument  completion=-
command  detach-tab  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --tab  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  diff  aliases=-
  arg  --base  kind=option  completion=-
  arg  --cwd  kind=option  completion=directory
  arg  --font-size  kind=option  completion=-
  arg  --layout  kind=option  completion=list(split,unified)
  arg  --source  kind=option  completion=list(branch,last-turn,staged,unstaged)
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  disable-browser  aliases=-
  arg  arguments  kind=argument  completion=-
command  dismiss-notification  aliases=-
  arg  --all-read  kind=flag  completion=-
  arg  --id  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  display-message  aliases=-
  arg  --print  kind=flag  completion=-
  arg  text  kind=argument  completion=-
command  docs  aliases=-
  arg  arguments  kind=argument  completion=-
command  drag-surface-to-split  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  direction  kind=argument  completion=list(down,left,right,up)
command  enable-browser  aliases=-
  arg  arguments  kind=argument  completion=-
command  events  aliases=-
  arg  --after  kind=option  completion=-
  arg  --category  kind=option  completion=-
  arg  --cursor-file  kind=option  completion=file()
  arg  --limit  kind=option  completion=-
  arg  --name  kind=option  completion=-
  arg  --no-ack  kind=flag  completion=-
  arg  --no-heartbeat  kind=flag  completion=-
  arg  --reconnect  kind=flag  completion=-
  arg  --snapshot  kind=flag  completion=-
  arg  --timeout  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  feed  aliases=-
  arg  arguments  kind=argument  completion=-
command  feed-hook  aliases=-
  arg  arguments  kind=argument  completion=-
command  feedback  aliases=-
  arg  arguments  kind=argument  completion=-
command  find-window  aliases=-
  arg  --content  kind=flag  completion=-
  arg  --select  kind=flag  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  query  kind=argument  completion=-
command  focus-pane  aliases=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  target  kind=argument  completion=custom-deprecated
command  focus-panel  aliases=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  focus-webview  aliases=-
  arg  arguments  kind=argument  completion=-
command  focus-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  get-url  aliases=-
  arg  arguments  kind=argument  completion=-
command  help  aliases=-
  arg  arguments  kind=argument  completion=-
command  hooks  aliases=-
  arg  arguments  kind=argument  completion=-
command  identify  aliases=-
  arg  --no-caller  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  ios  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  iroh-diag  aliases=-
  arg  arguments  kind=argument  completion=-
command  is-webview-focused  aliases=-
  arg  arguments  kind=argument  completion=-
command  join-pane  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --no-focus  kind=flag  completion=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --target-pane  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  jump-to-unread  aliases=-
  arg  arguments  kind=argument  completion=-
command  last-pane  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  last-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  layout  aliases=-
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-buffers  aliases=-
  arg  arguments  kind=argument  completion=-
command  list-log  aliases=-
  arg  --limit  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-notifications  aliases=-
  arg  arguments  kind=argument  completion=-
command  list-pane-surfaces  aliases=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-panels  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-panes  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-status  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  list-windows  aliases=-
  arg  arguments  kind=argument  completion=-
command  list-workspaces  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  log  aliases=-
  arg  --level  kind=option  completion=list(error,info,progress,success,warning)
  arg  --source  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  login  aliases=-
  arg  arguments  kind=argument  completion=-
command  logout  aliases=-
  arg  arguments  kind=argument  completion=-
command  mark-notification-read  aliases=-
  arg  --all  kind=flag  completion=-
  arg  --id  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  markdown  aliases=-
  arg  --focus  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  memory  aliases=-
  arg  --all  kind=flag  completion=-
  arg  --groups  kind=option  completion=-
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  mobile  aliases=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  mosh  aliases=-
  arg  --command  kind=option  completion=-
  arg  --forward-agent  kind=flag  completion=-
  arg  --identity  kind=option  completion=file()
  arg  --name  kind=option  completion=-
  arg  --no-focus  kind=flag  completion=-
  arg  --no-forward-agent  kind=flag  completion=-
  arg  --port  kind=option  completion=-
  arg  --ssh-option  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  destination  kind=argument  completion=-
command  mosh-tmux  aliases=-
  arg  --command  kind=option  completion=-
  arg  --forward-agent  kind=flag  completion=-
  arg  --identity  kind=option  completion=file()
  arg  --name  kind=option  completion=-
  arg  --no-focus  kind=flag  completion=-
  arg  --no-forward-agent  kind=flag  completion=-
  arg  --port  kind=option  completion=-
  arg  --session  kind=option  completion=-
  arg  --ssh-option  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  destination  kind=argument  completion=-
command  move-surface  aliases=-
  arg  --after  kind=option  completion=custom-deprecated
  arg  --before  kind=option  completion=custom-deprecated
  arg  --focus  kind=option  completion=-
  arg  --index  kind=option  completion=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  target  kind=argument  completion=custom-deprecated
command  move-tab-to-new-workspace  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --tab  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  move-workspace-to-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  navigate  aliases=-
  arg  arguments  kind=argument  completion=-
command  new-pane  aliases=-
  arg  --direction  kind=option  completion=list(down,left,right,up)
  arg  --focus  kind=option  completion=-
  arg  --placement  kind=option  completion=list(dock,workspace)
  arg  --profile  kind=option  completion=-
  arg  --type  kind=option  completion=list(browser,simulator,terminal)
  arg  --url  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  new-split  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --panel  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
  arg  direction  kind=argument  completion=list(down,left,right,up)
command  new-surface  aliases=-
  arg  --focus  kind=option  completion=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --placement  kind=option  completion=list(dock,workspace)
  arg  --provider  kind=option  completion=-
  arg  --renderer  kind=option  completion=-
  arg  --type  kind=option  completion=list(agent-session,browser,simulator,terminal)
  arg  --url  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --working-directory  kind=option  completion=directory
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  new-window  aliases=-
  arg  arguments  kind=argument  completion=-
command  new-workspace  aliases=-
  arg  --command  kind=option  completion=-
  arg  --cwd  kind=option  completion=directory
  arg  --description  kind=option  completion=-
  arg  --env  kind=option  completion=-
  arg  --env-file  kind=option  completion=file()
  arg  --focus  kind=option  completion=-
  arg  --group  kind=option  completion=-
  arg  --group-placement  kind=option  completion=list(afterCurrent,end,top)
  arg  --group-reference  kind=option  completion=custom-deprecated
  arg  --layout  kind=option  completion=-
  arg  --name  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  next-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  notify  aliases=-
  arg  --body  kind=option  completion=-
  arg  --reply  kind=flag  completion=-
  arg  --subtitle  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --title  kind=option  completion=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  omc  aliases=-
  arg  arguments  kind=argument  completion=-
command  omo  aliases=-
  arg  arguments  kind=argument  completion=-
command  omx  aliases=-
  arg  arguments  kind=argument  completion=-
command  open  aliases=-
  arg  --pane  kind=option  completion=custom-deprecated
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  open-browser  aliases=-
  arg  arguments  kind=argument  completion=-
command  open-notification  aliases=-
  arg  --id  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  paste-buffer  aliases=-
  arg  --name  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  ping  aliases=-
  arg  arguments  kind=argument  completion=-
command  pipe-pane  aliases=-
  arg  --command  kind=option  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  popup  aliases=-
  arg  arguments  kind=argument  completion=-
command  previous-window  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  project  aliases=-
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  read-screen  aliases=-
  arg  --lines  kind=option  completion=-
  arg  --scrollback  kind=flag  completion=-
  arg  --surface  kind=option  completion=custom-deprecated
  arg  --window  kind=option  completion=custom-deprecated
  arg  --workspace  kind=option  completion=custom-deprecated
  arg  arguments  kind=argument  completion=-
command  refresh-surfaces  aliases=-
  arg  arguments  kind=argument  completion=-
command  reload-config  aliases=-
  arg  arguments  kind=argument  completion=-
command  remote-daemon-status  aliases=-
  arg  --arch  kind=option  completion=-
  arg  --os  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
command  remotes  aliases=remote
command  remotes add  aliases=-
  arg  --route  kind=option  completion=-
  arg  --tag  kind=option  completion=-
  arg  arguments  kind=argument  completion=-
  arg  name  kind=argument  completion=-
command  remotes list  aliases=ls
  arg  arguments  kind=argument  completion=-
command  remotes remove  aliases=delete,rm
  arg  arguments  kind=argument  completion=-
  arg  target  kind=argument  completion=-
command  rename-tab  aliases=-
